Person ID,Docu ID,Image fn,Person Barcode X,Person Barcode Y,Docu Barcode X,Docu Barcode Y,Box x0,Box x1,Box y0,Box y1,Box type,content
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,2166,2231,816,880,0,1
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,2089,2154,816,880,0,3
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,2014,2079,816,880,0,0
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1938,2003,815,879,0,1
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1864,1929,816,880,0,0
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1789,1854,816,880,0,1
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1713,1778,816,880,0,4
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1641,1706,816,880,0,0
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,2077,2142,2011,2075,0,4
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,2000,2065,2010,2074,0,2
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1838,1903,2010,2074,0,5
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1762,1827,2010,2074,0,0
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1593,1658,2010,2074,0,8
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1515,1580,2010,2074,0,1
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1436,1501,2010,2074,0,0
HB0001,D01,data/TrainSet/alignedV3/aligned_SKMBT_28318052409090_0001.jpg,199,89,1898,92,1355,1420,2010,2074,0,2
